node_key,cctv
181243,1
181242,1
181241,1
181240,1
181239,1
181238,1
181237,1
181236,1
181235,1
181234,1
181233,0
181232,2
181231,2
181230,2
181229,0
181228,0
181227,1
181226,1
181225,1
181224,1
181223,1
181222,1
181220,0
181219,0
181218,0
181217,1
181215,2
181214,1
181213,0
181212,0
181211,1
181210,2
181209,0
181208,1
181207,0
181206,0
181205,0
181204,1
181203,1
181202,0
181201,1
181200,0
181199,1
181198,1
181197,1
181196,1
181195,1
181194,1
181193,1
181192,2
181191,1
181190,1
181189,1
181188,1
181187,0
181186,0
181185,1
181184,1
181183,1
181182,1
181181,1
181180,1
181179,1
182183,0
182182,0
182181,0
182180,0
182179,0
182178,0
13639,1
182177,0
182176,0
182175,1
182174,0
182173,1
182172,1
182171,1
182170,1
182169,1
182168,1
182167,1
182166,2
182164,0
182163,0
182162,1
182161,1
182160,1
182159,0
182158,0
182156,2
182154,0
182152,0
182150,0
182149,0
182088,0
182147,0
182146,0
182145,0
182144,0
182143,0
182142,2
182141,2
182140,0
182139,3
182138,1
182137,1
182136,1
182135,1
182134,0
182133,1
182132,0
182131,1
182130,2
182129,0
182128,0
182127,0
182126,0
182125,0
182124,0
182123,1
182122,1
182121,1
182120,0
182119,0
182118,0
182117,3
102804,0
102805,0
102806,0
102807,0
102811,1
102812,1
102813,1
105057,2
105058,1
105059,2
105060,1
105061,3
105062,1
105063,3
105064,3
105065,1
105066,1
105067,2
105068,4
105069,2
105070,3
105071,2
105072,3
105073,1
105074,1
105075,1
105076,1
105077,0
105078,1
105088,0
105089,1
105090,2
105091,2
105092,1
105093,2
105094,1
105095,1
105096,2
105097,1
105098,1
105099,2
105100,2
105101,2
105102,3
59909,0
104952,0
105103,0
105104,0
105105,2
105106,1
105107,1
104953,0
104954,0
104955,0
104956,0
104957,0
104958,0
104959,0
104960,0
104961,0
104962,0
104963,0
104964,0
104965,0
104966,0
104967,0
104968,0
24507,1
104969,2
104970,0
104971,0
104972,0
104973,0
104974,0
104975,0
60024,1
13666,1
104998,0
104999,0
105000,2
105001,1
105002,2
105003,1
105004,1
105005,1
105006,1
105007,0
105008,0
105009,2
105010,2
105011,2
105012,2
105013,1
105014,0
105015,0
105016,0
105017,2
105018,0
105019,0
105020,2
105021,0
105022,2
105023,2
105024,2
105025,3
105026,0
105027,1
105028,1
105029,2
105030,1
105031,0
105032,0
105033,0
105034,1
105035,0
105036,3
105037,1
105038,1
105039,2
105040,3
105041,1
105042,0
105043,1
105044,0
105045,0
105046,0
105048,1
105049,0
105050,1
105051,1
105052,1
105053,3
105054,3
105055,2
105056,2
105930,0
105964,0
105965,1
105966,0
105967,1
105968,2
105969,3
105970,0
105971,2
66915,2
29716,2
29717,1
40964,0
29720,1
29721,2
14490,0
29722,1
29724,1
29725,1
113950,0
113951,0
113952,0
113953,0
113954,1
113955,1
113956,2
113958,0
113962,0
29727,1
29728,2
14562,1
102680,0
29730,0
29731,0
102721,1
102722,0
181781,0
181780,0
181779,0
181778,1
181777,1
181776,1
181775,0
181774,0
181773,0
181772,0
181771,0
181770,0
181769,0
181768,0
181767,0
181766,0
181765,1
102802,0
102803,0
181764,1
181763,1
181762,1
181761,1
181760,1
181597,0
181595,0
181594,0
29734,1
29737,2
105794,2
105795,4
105796,0
105797,1
105798,1
105799,2
105800,3
105801,2
105806,0
105807,0
105808,2
105809,3
105810,1
105811,1
105812,2
105813,1
105814,1
105815,1
105816,3
105817,1
105818,2
105819,2
105820,2
105821,2
105822,3
105823,3
29741,1
105842,3
105843,2
105844,2
105845,1
105846,2
105847,3
105848,2
105849,0
105850,1
105851,0
105852,0
105853,0
105854,0
105855,0
105856,0
105857,1
105858,0
105859,0
105860,0
181915,0
181914,0
181913,0
181912,0
181911,0
181910,0
181759,0
181758,1
181757,0
181756,0
181755,0
181754,0
181753,0
181752,0
181751,0
181750,0
181749,0
181748,0
181747,0
181746,0
181745,0
181744,0
181743,1
181742,0
181741,0
181740,1
181739,0
181738,0
181737,0
181736,1
181735,0
181734,0
181733,0
181732,0
181731,0
181730,1
181729,0
181728,1
181727,1
181726,1
181725,1
181724,1
181723,0
181722,1
181721,1
181720,1
181719,0
181718,0
181717,0
181716,0
181715,0
106016,1
106017,1
106018,0
106019,3
106020,3
106021,4
106022,1
106023,2
106024,1
106025,1
106026,2
29745,0
29747,0
29749,0
182451,3
182450,0
182449,1
182448,0
182447,0
182446,0
182445,1
182444,0
182443,0
182442,0
182441,0
182440,0
182439,1
182438,0
182437,0
182436,0
182435,1
182434,1
182431,1
182430,1
182429,1
182428,2
182427,1
182426,1
182425,1
182424,0
182423,1
182422,0
182421,0
182420,0
182419,0
182418,0
182417,0
182416,1
182415,0
182414,1
182413,1
182412,1
182411,0
182410,0
182409,0
182408,1
182407,1
182406,1
182405,1
182404,1
182403,0
182402,0
182401,2
182400,2
182399,1
182398,1
182397,0
182396,1
182395,0
182394,1
182393,1
181909,1
181908,1
181907,1
181906,1
181905,0
181904,0
181903,0
181902,0
181901,1
181900,1
181899,1
181898,1
181897,1
181896,1
181895,1
181894,0
181893,0
181892,0
181891,1
181890,1
181889,0
105861,0
105862,0
105863,1
105864,0
105882,0
105883,0
105884,0
105885,1
181888,1
181887,1
105886,1
105887,1
105888,1
105889,0
181886,1
181885,0
181884,0
181883,0
181882,0
181881,0
181880,0
181879,0
181878,0
181877,0
181875,2
181874,1
181873,1
181872,1
181871,0
181870,0
181869,0
181868,0
41141,1
41140,1
181867,1
181866,1
181865,0
181864,1
181863,1
181862,0
181861,0
181860,0
181859,0
181858,1
181857,1
181856,1
181855,0
181854,1
181853,1
181852,1
181851,1
181850,2
181849,2
29762,0
182544,1
182543,0
182542,2
182392,1
182391,1
182390,1
182389,1
182388,0
182387,1
182386,1
182385,0
181446,0
181445,2
181444,0
181443,0
181442,0
181441,1
181440,0
181439,1
181438,0
181437,0
181436,0
181434,2
181433,2
29763,0
181432,2
181430,2
181429,0
181427,1
181426,1
181425,1
181424,1
181423,1
181422,2
181421,0
181420,0
181419,1
181418,0
181417,1
181416,1
181415,0
181414,1
181413,0
181412,1
181411,1
181409,1
181404,1
181403,1
181402,0
181401,2
181400,2
181399,2
181398,2
181397,1
181396,1
181395,2
181394,1
181393,1
181392,1
181391,1
181390,1
181387,1
29765,0
181386,0
29766,0
105759,1
29769,0
29771,0
163597,0
163598,0
163599,0
163602,0
163603,0
163607,0
163608,0
163609,0
163610,0
163611,0
163612,0
163613,0
163614,0
88515,1
163615,0
88516,1
163616,0
88517,1
163617,0
88518,1
163618,0
88519,1
88520,1
88521,0
88522,1
88525,1
88526,1
88527,1
69190,3
88528,1
88529,1
88530,0
88531,1
88532,0
182540,1
88533,2
182539,0
76164,2
76165,0
182538,1
76166,0
182537,0
76167,0
182536,1
76168,0
182535,1
76169,0
182534,0
76170,2
182533,1
76171,0
182532,1
76172,0
182531,1
76173,0
182530,1
76174,1
182529,0
76175,0
182528,2
80264,1
182527,0
80265,0
182526,1
80266,0
182525,2
80267,0
182524,2
182523,2
182522,1
182521,1
182520,0
182519,1
181545,2
181544,0
181543,0
181542,1
181541,1
181540,1
181539,1
181538,1
181537,1
181385,1
181384,2
181383,3
181382,2
181381,3
181380,2
97661,0
97665,0
97666,1
182317,1
182316,0
182315,1
182314,0
97674,0
97675,1
181714,2
181713,2
181712,3
181711,1
181710,2
181709,0
181708,0
181707,0
181706,0
163619,0
163620,0
163621,0
163622,0
163623,0
181705,0
163624,0
163625,0
181704,0
163626,0
163627,0
163628,0
163632,0
163633,0
163636,0
163637,0
163638,0
163639,0
163640,0
163641,0
163642,0
163643,0
163644,0
163645,0
163646,0
163647,0
163648,0
163649,0
163650,0
163651,0
163652,0
163653,0
163654,0
163655,0
163656,0
163657,0
163658,0
163659,0
163660,0
163661,0
163662,0
163663,0
163664,0
163665,0
163666,0
163667,1
163668,1
163669,1
163670,0
163671,0
181703,1
181702,1
181701,3
181700,0
181699,2
86913,1
181698,3
86914,0
86915,1
86916,1
181697,3
86917,0
181696,3
86918,2
181695,4
86919,1
181694,3
181693,1
181692,1
181691,0
181690,1
181689,1
181688,2
181687,2
181686,1
181685,1
163672,0
163673,1
163674,0
163675,0
163677,0
163678,0
163679,0
163680,0
163681,0
163682,0
52369,0
52372,0
87530,0
181848,1
181847,1
181846,0
88608,1
181845,1
88609,1
181844,0
88610,1
88611,0
181843,1
84477,0
181842,1
181841,2
182313,1
182312,1
182311,1
182310,0
182309,0
181840,1
182308,0
181839,1
181838,1
181837,0
182307,0
182306,0
182305,0
182304,0
182303,0
182302,0
182301,0
181836,1
181835,1
181684,1
181683,1
181681,0
181680,0
181679,0
182300,0
181678,0
181677,0
181676,0
182299,1
182298,0
182297,2
182296,0
182294,0
105181,1
182293,0
105182,1
182290,0
105183,0
182289,1
105184,3
182288,2
105185,3
182287,2
105186,1
182286,1
105187,1
182285,1
105188,2
182284,0
105189,2
182283,0
105190,2
182282,0
106129,0
182281,0
106131,0
182280,0
106134,1
182279,1
106135,2
182278,1
106136,2
182277,2
106143,2
181675,0
106144,1
181674,0
106145,1
181673,0
106146,1
181672,0
106147,0
181671,0
106148,2
181670,0
106150,1
181669,0
106151,2
181668,0
106152,0
181667,1
106153,2
181666,0
106154,0
181665,0
106155,1
181664,0
106156,0
181663,0
106157,0
163542,1
106158,0
163543,1
106159,1
163544,1
106160,1
163545,1
105303,3
163546,1
105304,2
163547,0
163548,0
105305,1
163549,0
105307,1
163550,1
105308,1
181662,1
105309,3
181661,0
105310,2
181660,1
105311,1
181659,0
105312,2
181658,0
105313,0
163551,1
105314,2
181657,0
105315,1
181656,0
105316,1
181655,0
105317,0
106161,1
106162,0
182276,0
106163,1
181654,1
181653,0
181652,0
181651,0
105331,2
181650,1
105332,1
181649,0
105333,1
181648,1
105334,0
182275,1
105335,3
182274,1
105336,0
105337,0
105374,0
182273,1
105375,1
105376,1
182272,0
105377,1
105378,1
182271,0
105379,1
182270,0
105382,0
182269,0
105384,0
182268,0
105385,0
182267,0
105386,1
182266,0
105387,0
182265,0
182264,0
182263,0
105416,0
182262,1
105417,0
182261,1
105419,0
182260,1
105420,0
182259,1
105421,1
182258,0
105422,0
182257,2
105423,0
182256,0
105435,1
182255,0
105436,3
182254,0
105437,2
182253,0
105438,1
182252,0
105439,1
105440,1
105441,0
182251,0
105442,0
105443,1
105444,0
105445,1
181311,0
105456,1
105457,1
105458,1
181447,0
181448,1
105459,1
181449,1
105460,1
181450,0
105461,0
181451,0
105462,0
181452,1
105463,1
181453,0
105464,1
181454,0
105465,1
181455,2
105485,1
181456,2
105486,1
181457,3
105487,1
181458,1
105488,1
181459,2
105489,1
181612,3
105490,1
181613,1
105491,1
181614,0
105492,1
181615,1
105493,0
181616,1
105494,1
181617,2
105495,1
181618,2
105496,1
181619,0
105497,1
181620,0
105498,0
181621,0
105499,1
181622,1
105500,1
181623,1
105501,2
181624,0
105502,1
105503,0
105504,1
181625,0
105505,1
181626,1
105506,1
181627,0
105507,0
181628,0
105508,1
181629,1
105509,0
181630,1
105510,1
181631,0
105511,2
181633,1
105512,1
181634,1
105513,1
181635,1
105514,1
181636,1
105515,0
181637,0
105516,1
181638,0
105517,1
181639,1
105518,1
181640,0
105519,1
181641,0
105520,0
181642,1
105521,0
181643,1
181644,0
181645,0
181646,0
181647,0
52440,0
52459,0
52483,0
105527,0
181310,1
105528,0
181309,1
105529,1
105530,0
182384,1
105531,2
182380,1
105532,2
182379,0
105533,1
182378,0
105534,0
182377,1
105535,1
182376,1
105536,0
105537,0
105538,0
181460,2
105539,1
181461,2
105544,0
181462,2
105546,0
181463,2
105547,0
181464,2
105548,1
181465,3
105549,1
181467,2
105550,2
181468,2
105551,5
181469,1
105552,2
182375,1
105553,0
182374,0
105566,0
181308,1
105567,0
182373,0
105568,0
182372,0
105569,0
182371,0
105570,3
182370,0
105571,0
182369,0
105572,0
181470,1
105573,0
181471,1
105574,0
181472,1
105575,0
181473,1
105576,0
181474,2
105577,0
181475,1
105578,0
181476,0
105579,0
181477,1
105580,2
181478,0
105581,2
181479,0
105582,3
181480,1
105583,2
181481,1
105584,1
181482,1
105585,1
181483,1
105586,2
181484,1
105587,3
181485,0
105588,2
181486,1
105589,2
181487,0
105590,4
181488,1
105591,3
181490,1
105592,3
181491,2
182368,0
182367,0
105593,2
181492,1
105594,2
181493,1
105595,3
181494,1
105596,2
181495,2
105597,0
181496,1
105611,2
181497,0
105612,1
181498,0
105613,1
181499,0
105614,2
181500,0
105615,3
181502,0
105616,2
181503,0
105617,2
181504,0
105618,1
181512,0
105619,2
181513,0
105620,2
182456,1
105621,0
182457,1
105622,4
105623,1
182366,1
105624,2
182365,1
105625,4
182364,1
105626,2
182458,1
105627,1
182459,1
105628,2
182460,2
105629,5
182461,2
105630,2
182462,2
105631,5
182463,2
105632,2
182464,1
105633,4
182465,1
105634,3
182466,1
105635,2
182363,1
105636,1
182362,0
105638,2
105639,3
105640,0
182361,0
105641,1
182360,1
105642,0
182359,1
105643,2
105644,0
182358,0
105645,1
182357,1
105657,1
182356,0
105658,1
182355,0
105659,2
182354,0
182353,0
105660,1
182352,0
105661,2
105662,1
182351,0
105663,0
181307,1
105664,0
182350,0
105665,0
182349,1
105706,1
182348,1
105707,0
182347,1
105708,2
181306,2
105711,1
181305,2
105712,1
182346,1
105713,1
182345,0
105714,1
182344,0
105715,1
181303,0
105716,1
182343,0
105717,0
182342,0
105758,2
105760,0
182341,0
105761,0
182340,0
105762,0
182339,0
182338,0
182337,1
105763,2
182336,0
105764,0
182335,1
105765,0
182334,1
105766,0
182333,2
105767,1
182332,2
105768,2
182331,1
105769,1
182330,1
105770,2
182329,0
105771,2
182328,0
105749,2
105750,1
181916,0
105751,2
181917,0
105753,1
181918,0
105754,1
181919,0
105755,1
181920,1
105756,0
181921,1
182327,0
182326,0
181922,1
182325,0
182324,0
182323,0
182322,0
182321,0
105191,2
105192,2
182320,1
105193,2
181923,1
181924,1
105222,2
181925,0
105223,2
181926,1
105224,2
181928,1
105225,1
181929,1
105226,2
181930,1
105227,2
181931,1
105228,3
181932,1
181933,1
181934,1
181935,1
105229,1
181936,1
105231,1
181937,1
105232,1
181938,1
105233,1
181939,1
105234,1
181940,1
105235,3
181941,1
105236,3
181942,0
105237,2
182319,0
106200,1
181302,1
106201,1
181834,1
106202,0
181943,0
106204,0
181944,0
106205,1
181945,2
106206,1
181946,1
181947,0
106207,0
181948,0
106208,1
181949,0
106209,1
181950,1
106210,1
181951,1
106211,0
181952,1
106212,0
181953,1
106213,0
181954,1
106214,0
181955,0
106215,1
181956,0
106216,0
181957,0
106217,1
181958,0
106218,1
181959,1
106219,1
181960,0
106220,0
181961,1
106221,0
181962,1
106222,1
181963,1
106223,0
181964,0
106224,0
181965,0
106225,0
181966,1
106226,0
181967,1
106227,1
181968,1
181969,0
181301,1
106072,2
181833,0
106073,3
181832,1
106074,1
181970,0
106075,1
181971,0
106076,1
181972,0
106077,1
181973,0
106078,1
181831,0
106079,2
181974,1
106080,2
181976,2
106083,0
181977,1
106084,0
181830,0
57190,0
181829,1
106100,2
181828,1
106101,2
106102,2
181827,1
106103,2
181826,1
106104,2
181825,0
106105,3
106106,1
181824,1
106107,2
181978,0
106108,2
181979,1
106109,1
181980,0
106110,2
181981,1
106111,1
181982,1
106112,1
181823,1
106113,1
181822,0
106114,0
181821,0
106115,2
181820,1
106116,1
181819,0
106117,2
181818,1
106118,1
181817,1
106119,3
181816,1
106120,4
106121,4
106122,4
181815,0
106123,2
106124,3
181814,1
106125,2
181813,1
106127,3
181812,1
106128,1
181811,2
181810,1
181809,1
181808,0
105266,3
181807,1
105267,0
181806,0
105268,1
181805,1
105301,3
181804,0
105302,1
181803,0
181802,0
105136,1
105137,0
181300,1
105138,0
181299,1
105139,0
181298,1
105142,0
181297,1
105143,1
181296,0
105144,0
181295,1
181294,2
105145,1
181293,1
105146,1
181292,0
105147,2
181291,0
97573,2
181290,0
97574,1
181289,0
97575,1
181288,0
97576,1
181287,0
97577,1
181800,0
97580,2
181799,1
97581,2
181286,1
97582,1
181285,0
97583,2
181284,0
97584,3
181283,0
97585,2
181282,0
97586,2
181279,1
97587,2
181278,1
97589,3
181798,1
97590,2
181797,0
97592,0
181796,0
97593,1
181277,2
97594,1
181276,1
97613,1
181795,0
181794,0
181793,0
181792,0
181791,0
181790,0
181789,0
181788,0
181787,1
181786,1
181785,0
181784,0
181275,1
181274,1
181273,1
181272,2
181271,0
181983,1
181984,0
181985,1
181986,1
181987,0
181988,0
181989,1
181990,1
181991,0
61658,0
181992,1
61679,0
181993,1
181994,1
181995,1
14590,0
180816,1
181996,1
180818,0
181997,1
180967,0
180804,1
181998,0
180819,1
181999,0
181098,1
182000,0
181136,1
182001,0
180980,0
182002,1
180820,1
182003,1
182004,0
76187,0
182005,0
59970,0
182006,1
182007,1
181175,1
182008,1
181176,0
182009,1
182010,1
77607,0
182011,0
182012,1
180902,1
182013,1
181125,1
182014,2
180906,0
182015,1
180901,1
182016,2
182017,0
181124,2
182018,1
182019,1
182020,1
182021,1
182022,2
182023,0
182024,0
181045,0
181270,1
181046,0
182025,1
180899,1
182026,0
181047,0
181783,0
181048,0
181782,0
180898,1
182027,1
76182,0
182028,1
182029,0
182030,0
182031,0
181123,2
182032,0
181049,0
182033,0
181050,0
182034,1
181051,0
182035,0
180889,0
182036,1
181269,1
181177,0
182037,2
182038,2
182039,0
181122,1
182040,1
77594,1
182041,1
77593,1
182042,0
181178,0
182043,0
105926,0
182044,0
181145,1
182045,0
181146,0
182046,1
180984,4
182047,2
182048,1
181147,1
182049,1
180985,1
181268,0
180799,0
181266,1
77608,2
181265,2
181052,0
181264,1
77609,1
181263,2
181262,3
181261,2
181053,0
181260,2
181259,1
182050,0
105927,1
182051,0
182052,0
182053,0
181121,1
182054,0
182055,0
180986,3
182056,0
77592,1
182057,0
182058,0
182059,0
182060,0
182061,0
77591,1
182062,0
181120,2
182063,2
182064,1
182065,0
182067,1
181054,1
182068,1
181148,1
182069,0
182070,0
77610,0
182071,0
181055,0
182072,0
181135,0
182073,0
182074,1
181119,1
182075,1
181118,2
182076,0
180975,1
182077,0
181117,0
182078,0
182079,0
182080,0
180995,6
182081,0
180897,1
182082,0
182083,0
182084,0
181116,1
182085,1
182086,2
180959,1
182087,1
180976,4
181090,1
13870,1
181092,1
13871,1
29585,1
77619,2
155176,0
155177,0
181115,1
155178,0
155179,0
181114,1
155180,0
180996,5
155181,0
155184,0
181113,1
155183,0
180977,0
155185,0
52378,0
180886,2
180997,6
181056,0
181057,1
181058,1
77564,0
181059,0
181060,1
181061,1
181062,0
181064,0
76188,1
77622,1
180999,1
140387,0
140386,0
180987,3
172943,0
172944,0
181004,1
172945,0
172946,1
172947,0
172948,1
172949,1
139289,0
172950,1
180885,0
172951,0
172952,0
172953,1
172954,1
180957,1
172955,1
172956,1
180956,2
172957,1
140967,0
172958,0
180955,2
172959,0
180954,2
172960,0
180953,1
172961,0
181112,2
172962,0
172963,0
181065,0
172964,0
172965,1
76189,1
172966,1
180952,1
172967,1
172968,2
173119,1
181067,0
173120,2
173121,2
76190,0
173122,0
180951,0
173123,1
180950,0
173124,0
181068,1
173125,1
181069,0
173127,1
180949,2
173128,0
173129,2
149393,0
181149,1
173130,1
181150,0
173131,0
173132,1
173133,1
173134,0
180948,2
180947,1
181070,1
13844,0
181071,2
180946,1
180945,4
13872,1
175340,3
175341,2
77611,1
77612,1
175342,2
175343,0
77613,1
175344,0
181151,1
175345,1
180998,2
175346,0
181110,0
180944,5
172969,2
180943,6
172970,2
172971,3
180942,2
172972,1
172973,1
180802,1
172974,2
181152,0
172975,2
172976,1
172977,1
181072,5
172978,1
181073,2
172979,2
181074,2
172980,2
181153,1
172981,1
180941,1
172982,2
181154,1
172983,2
181075,0
172984,2
172985,2
181155,1
172986,2
181076,1
181077,0
172987,2
77590,2
172988,1
180940,1
172989,1
172990,1
181078,0
172991,1
77589,0
172992,2
76191,1
172993,2
180939,1
172994,2
172995,0
181081,2
172996,0
181083,1
172997,1
172998,1
77600,1
172999,3
173000,2
181084,1
175146,0
181085,1
175147,0
181086,1
175148,0
181032,1
175149,0
77601,0
77588,1
77587,1
165859,0
165863,0
77586,0
165864,0
181031,1
180938,4
77571,0
173269,1
180966,0
173270,1
180937,4
173271,1
180936,5
173272,1
180803,1
173273,3
180965,0
173274,1
180935,0
181134,1
77585,0
164450,0
77602,0
77603,1
155175,0
77597,1
180934,2
13884,3
76178,2
180884,0
181156,1
97506,2
97505,2
77572,0
13850,0
102149,0
181030,1
97507,3
180964,0
181029,1
180988,1
180963,0
180989,2
181087,1
77614,2
77615,2
77584,1
97503,1
180990,2
97501,0
181157,1
97508,2
180800,1
180960,0
13845,0
180961,1
180962,0
77616,1
180896,1
76180,0
181028,1
181158,0
13876,2
180933,2
13885,1
181027,3
14556,1
181026,0
14557,2
181025,1
181024,2
14558,2
181023,1
165818,2
181022,1
77604,0
164449,0
14559,1
97534,2
181159,0
181021,1
181160,0
180883,0
14560,3
13886,3
14561,1
181020,1
13887,1
181140,1
105920,2
13846,0
181109,1
165865,0
180932,1
165866,1
165867,0
165868,0
180890,0
165869,0
181161,1
165870,0
14563,0
181019,0
14564,2
165876,0
180931,0
14565,2
180930,1
97535,2
14566,0
180929,0
14567,1
180928,0
14568,0
180927,0
14569,1
180925,0
180924,1
13888,2
14572,1
181018,1
105921,0
180923,0
180922,0
14573,1
181141,1
14574,0
181142,1
14575,0
180921,1
181017,1
180895,1
14576,0
181091,1
180920,2
180919,2
14577,1
180918,2
14578,2
180917,2
14579,1
181094,1
14580,1
181162,1
14581,0
180916,2
180915,0
97537,3
180914,0
155152,0
14582,1
180913,0
180912,1
97538,3
180911,1
97539,3
97540,3
180991,4
77596,1
180801,3
181016,1
181088,0
181163,1
76177,2
181164,0
157267,0
181015,1
14583,0
181014,0
14584,2
180908,1
14585,0
180909,1
181108,0
77617,1
14588,1
14589,1
181165,1
173278,1
181143,1
102148,0
181013,2
14591,0
180894,1
14593,0
180910,2
14594,0
14595,0
14596,0
14597,0
105922,0
13839,0
14598,0
181003,1
14599,0
180893,1
77560,0
14600,0
181166,0
180887,1
76181,1
14601,0
76176,0
180892,0
181167,0
165738,1
75451,1
165739,0
165740,1
181002,2
165741,1
105923,0
165742,3
97504,2
181168,1
165743,2
97550,2
180993,1
165744,1
14602,1
165745,1
14603,0
180994,2
165746,0
14604,1
181138,1
14605,1
165747,1
181089,1
165748,1
77620,1
165749,0
165751,0
165752,2
165753,0
77605,0
165754,0
77606,1
165755,2
165758,1
165757,0
165759,0
165760,1
165761,1
165762,0
165763,1
165764,1
181044,0
181043,0
181001,0
77625,1
181042,1
77618,1
181041,1
181040,2
165828,0
165831,0
181039,0
181038,1
181037,2
181036,2
181139,1
13934,2
180808,1
180809,1
77626,1
13935,2
180810,0
13936,2
13889,2
181035,2
181034,1
181033,1
180882,2
180878,0
181107,1
180877,0
13937,2
180876,0
180875,1
180874,1
155186,0
77627,0
155187,0
181012,4
181011,2
105929,0
13891,2
77621,1
165806,0
77624,0
164446,1
181106,2
181169,1
77623,1
13847,0
181093,1
180873,1
157192,0
180872,2
180870,1
180888,0
13938,1
76179,1
180869,1
181170,1
180978,1
180979,1
13841,1
180868,2
180867,2
180866,2
180865,1
180864,3
180862,1
180861,1
180860,1
181010,1
180844,2
180859,1
180845,0
180858,1
180857,1
180846,0
180856,0
180847,0
102808,2
181216,1
180848,2
180849,0
180850,0
180855,1
182295,0
180851,0
180854,1
180853,1
180852,1
180811,0
180812,0
165830,0
180813,0
181095,0
181096,0
180814,2
181097,1
180815,1
77467,1
180817,0
29778,0
180900,1
180903,0
180904,1
181105,0
180968,1
181009,1
180969,1
180821,2
180891,0
180822,2
77573,0
76183,1
180823,0
180824,0
76184,2
13848,0
180825,1
181133,0
180805,2
13849,0
164483,1
181008,1
155045,0
180826,0
155046,0
180806,1
155047,0
76185,0
155048,0
180827,1
180970,0
155049,0
180971,0
155054,0
180828,1
155052,0
29781,0
77595,1
13882,1
180829,0
180972,0
155057,0
180807,2
164482,1
180907,1
180830,0
180831,1
155062,0
165766,1
181171,1
180832,0
155060,0
181007,2
155061,0
180833,0
155063,0
180834,0
155064,0
180835,1
155065,0
180836,1
155066,0
181006,2
155068,0
181144,1
155069,0
155067,0
29583,0
155072,0
57200,0
155073,0
155074,0
180973,0
180905,0
181137,1
181172,0
155075,0
181132,2
29584,0
155077,0
181173,0
180837,0
155079,0
155078,0
155080,0
180841,3
155081,0
180958,0
181099,0
155083,0
180842,3
181131,0
155085,0
181130,1
155084,0
181000,1
155087,0
180843,2
155086,0
181129,1
155088,0
181005,3
155089,0
181128,2
155091,0
155090,0
155092,0
155093,0
155094,0
181127,2
155097,0
180981,1
181126,1
155098,0
180983,1
155099,0
76186,2
155100,0
180974,1
155101,0
181100,1
173281,1
181101,1
155102,0
105924,1
155103,0
12205,0
155104,0
215555,0
181103,1
181174,0
181104,1
105925,0
105805,0
105804,1
13892,3
139216,0
13893,4
77561,0
13969,2
13875,1
173282,2
13894,1
75407,1
144998,0
144997,0
173283,0
173259,1
13851,2
165807,0
13979,1
14449,1
14450,2
157171,0
14451,0
14452,2
105803,1
14454,1
14455,1
77562,0
165829,0
13837,0
14456,3
14457,1
14458,1
14459,1
14460,1
14461,0
14462,1
14463,0
14464,0
14465,1
14466,0
14467,0
14468,1
14469,0
14470,0
14471,0
77574,0
14472,1
14473,1
14474,0
77575,0
15693,0
13672,0
13673,1
13674,1
13675,1
13676,0
13677,1
13678,1
13679,0
13681,0
13682,1
13683,1
13684,0
13685,0
13686,0
13687,1
13688,1
105802,1
13689,0
13690,1
164475,0
13691,1
13692,1
13693,1
13694,1
214633,1
13695,0
13696,0
13697,0
13698,1
164476,0
13699,0
13700,2
173284,0
164477,0
14475,0
14476,0
14477,0
14478,0
14479,1
14480,0
164478,0
14481,1
164479,0
138934,1
77563,0
164481,0
13539,0
13540,0
13541,0
13542,0
13543,3
13544,2
13545,2
13546,2
13547,0
13548,0
76269,3
13549,0
164480,1
13550,1
13701,0
13702,1
164484,1
13703,1
13704,0
13705,0
13715,0
76270,2
13716,0
13717,2
13718,2
13738,0
76271,4
13551,1
13552,1
13553,1
13554,1
13555,0
13556,0
13557,0
13558,0
13559,1
13560,0
13561,0
13562,0
13563,0
13564,0
164486,1
13565,1
13566,1
13567,2
13568,0
13569,1
13570,2
13571,0
13572,1
77576,1
13573,0
13574,0
13575,0
13576,1
13577,0
13578,1
13579,0
173285,2
13580,1
13581,0
13584,1
13585,0
13586,1
13587,1
13588,0
13589,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,0
13602,0
13603,0
13604,1
13970,3
14482,0
14483,1
14484,1
14485,1
14486,1
14487,1
14488,0
14489,0
173286,1
76236,2
14492,0
14493,0
165827,0
14494,0
14495,1
14496,1
14497,0
14498,0
14499,0
76235,1
14500,1
14501,1
14502,1
14503,1
76234,1
14504,1
13662,0
14505,1
13663,0
14506,1
14507,2
14508,2
14509,1
14510,1
29838,2
14511,0
14512,0
14513,1
14514,0
14515,2
14516,1
14517,1
14518,3
14519,1
10372,1
14520,2
14521,0
14522,0
14523,0
14524,0
14526,0
14527,0
14528,0
14529,0
14530,1
14531,2
14532,1
14533,3
164442,1
14534,1
14535,2
14536,0
14537,0
14538,2
14539,1
14540,1
14541,2
14542,2
14543,2
14544,1
14545,1
14546,2
13971,3
15575,0
14547,1
14548,1
13638,2
13739,0
13741,0
13904,4
13743,0
13744,0
13745,0
29457,1
13746,1
13747,0
13748,1
13749,1
13750,3
13751,2
13752,1
15574,0
13753,0
13754,1
13755,1
13756,0
76233,1
13757,0
164441,0
13640,1
13758,0
29819,0
13759,0
13763,0
13764,1
13765,0
29458,1
