latitude,longitude
37.478585,127.045016
37.475154,127.053585
37.480861,127.048683
37.477663,127.047136
37.475459,127.05773
37.478718,127.047402
37.476177,127.049056
37.47468,127.050274
37.480326,127.050472
37.479512,127.051362
37.478225,127.044664
37.478679,127.049763
37.477134,127.04965
37.475394,127.052939
37.5052426,127.0534515
37.5034254,127.0540631
37.4999527,127.0586389
37.5002463,127.0563215
37.5000974,127.0583707
37.4991313,127.0590359
37.4974885,127.0552164
37.5034288,127.0553919
37.5011145,127.0568955
37.5037531,127.0556939
37.4900006,127.0858848
37.4919468,127.082904
37.4919648,127.085998
37.4907924,127.0812814
37.4924716,127.0854933
37.4895786,127.0823456
37.4945135,127.0834118
37.4956243,127.0857686
37.4910956,127.0845791
37.4933034,127.0852107
37.4930074,127.0821881
37.4933152,127.0820129
37.5277059,127.0499554
37.5209773,127.0442784
37.5226372,127.0518274
37.5267642,127.0535535
37.5204972,127.0465153
37.5203907,127.0551117
37.5252283,127.0406199
37.5225693,127.0434093
37.5230618,127.0582943
37.5200184,127.0524913
37.5209312,127.0462444
37.5235542,127.0521287
37.5249662,127.0556658
37.5187779,127.0425156
37.5259681,127.0452043
37.5193422,127.0450278
37.5200972,127.0473916
37.5200781,127.0485664
37.5213116,127.0576252
37.5260611,127.0501307
37.5266754,127.0495011
37.5212259,127.0469789
37.4992291,127.0272829
37.4992343,127.0272786
37.4935747,127.037513
37.5065395,127.0437656
37.5072029,127.044003
37.4951575,127.0337319
37.4939621,127.0349148
37.4932108,127.0394742
37.4918107,127.0316961
37.4922788,127.0332498
37.5198791,127.0480258
37.5196974,127.0467636
37.5180407,127.041961
37.5194722,127.0413748
37.5185493,127.0448489
37.5229677,127.0494896
37.5233637,127.0539929
37.5237865,127.0508796
37.5230976,127.0523231
37.5202051,127.0503833
37.521651,127.0505416
37.522218,127.0534159
37.5204381,127.0555734
37.5210132,127.0473385
37.5262761,127.0434679
37.5240704,127.0402117
37.5244579,127.0428768
37.5249154,127.0444174
37.5248601,127.0459891
37.5272863,127.0456678
37.5285591,127.0461423
37.528194,127.0479062
37.5281507,127.0501446
37.5271765,127.0525176
37.5197995,127.0268896
37.5190343,127.0202927
37.5195161,127.0235645
37.5191991,127.0239387
37.5260642,127.0276992
37.5212233,127.0244693
37.5266102,127.0210526
37.5183306,127.0233722
37.5214906,127.0235939
37.5204406,127.0243596
37.521905,127.021638
37.522928,127.021352
37.521284,127.026875
37.523821,127.023131
37.521961,127.025739
37.516856,127.021052
37.521547,127.022726
37.520195,127.019258
37.525282,127.018952
37.519684,127.024694
37.519722,127.025859
37.520045,127.020102
37.518985,127.022421
37.522935,127.025874
37.521983,127.02437
37.517737,127.021696
37.50562,127.026149
37.510971,127.02479
37.51222,127.030146
37.505993,127.025052
37.510716,127.026745
37.514743,127.021201
37.510643,127.026724
37.507002,127.028659
37.302745,127.015136
37.305338,127.013229
37.5138423,127.0310781
37.5059938,127.0626032
37.5067364,127.0614606
37.5039682,127.0612085
37.5052555,127.0591486
37.503966,127.0590359
37.5033107,127.0613748
37.503966,127.0644379
37.5038128,127.0629197
37.5019382,127.065382
37.502717,127.0621526
37.5009211,127.0646417
37.4987591,127.0627856
37.4991336,127.0637941
37.4982739,127.0680535
37.4990825,127.0723128
37.5134563,127.0431578
37.5112674,127.0506961
37.5113371,127.0528936
37.5063344,127.0525115
37.5087919,127.0526228
37.5096431,127.0533631
37.5095531,127.0538251
37.5125399,127.0502149
37.5118143,127.0464139
37.5143436,127.0502158
37.5140144,127.0490118
37.5149949,127.0502241
37.5143352,127.0452812
37.5097627,127.0520592
37.5143528,127.0428194
37.513461,127.047183
37.511177,127.052273
37.489546,127.067858
37.4884249,127.0586733
37.4894527,127.033276
37.4884481,127.0340377
37.4867157,127.0339143
37.4870264,127.0347941
37.4854643,127.0362318
37.4857495,127.0369667
37.488976,127.0378089
37.488827,127.0331579
37.4860432,127.0352232
37.4857452,127.0344722
37.4885248,127.0450723
37.4870435,127.0444661
37.4886142,127.0342362
37.4927046,127.0441282
37.4899062,127.0354419
37.4888281,127.0345512
37.4889442,127.0472074
37.4905787,127.0382059
37.4898956,127.0416766
37.4872756,127.0353413
37.4848578,127.1001273
37.487502,127.105407
37.4916438,127.1023013
37.4901871,127.1014296
37.4907277,127.103928
37.4864743,127.1045034
37.4907128,127.0975256
37.4880926,127.0987809
37.487563,127.0975256
37.4894972,127.0996821
37.4864115,127.0995131
37.4863402,127.1068771
37.486336,127.1076617
37.4874757,127.1064091
37.4861029,127.0989271
37.4835011,127.0797611
37.4832821,127.0778704
37.4828893,127.0770306
37.4809083,127.076581
37.4806273,127.0784053
37.4808108,127.0809803
37.5103099,127.0410705
37.5202581,127.0397555
37.5194428,127.0387228
37.5129869,127.0344884
37.5108195,127.0346224
37.5160075,127.0400781
37.5111514,127.0417786
37.5115509,127.0399774
37.5105849,127.0419784
37.5121885,127.0422481
37.5184232,127.0330346
37.5145693,127.0374837
37.5172671,127.0320965
37.5121312,127.0375608
37.5107499,127.0398333
37.5128082,127.0401773
37.5140752,127.0407882
37.5129646,127.0394251
37.5213931,127.0387409
37.5190126,127.0327322
37.5113463,127.0391508
37.5201411,127.0321608
37.5115694,127.0390682
37.5122152,127.0403945
37.5185631,127.0394772
37.5188791,127.0286647
37.5187732,127.0320898
37.5140344,127.0438629
37.5125268,127.0485277
37.5083545,127.0403277
37.5084253,127.0384322
37.4946541,127.0350762
37.4930508,127.0358388
37.4924428,127.0390327
37.4916842,127.0308629
37.4991481,127.0297281
37.497878,127.033595
37.504748,127.036586
37.504494,127.027672
37.492009,127.032405
37.300389,127.014858
37.5049022,127.0331472
37.5013053,127.0276132
37.5022306,127.0294343
37.5031568,127.0329113
37.502957,127.031088
37.5009955,127.0301776
37.5024366,127.0342456
37.5056454,127.0396794
37.5050489,127.0363723
37.5025986,127.0376525
37.5049127,127.0393665
37.5049572,127.0406984
37.5090799,127.0439219
37.507372,127.0451227
37.5075341,127.0421619
37.5083071,127.0425675
37.5065089,127.0457169
37.5045268,127.045076
37.4885459,127.0679824
37.4827424,127.0611823
37.5008081,127.0560908
37.4987309,127.0527612
37.4984101,127.0547927
37.5033501,127.0572992
37.5031247,127.0499182
37.4999624,127.0533229
37.5023611,127.0569175
37.4999067,127.0513381
37.5006955,127.0538108
37.5034837,127.0548399
37.5033643,127.0532601
37.4998795,127.0523267
37.5005194,127.0551532
37.4991673,127.0536247
37.4995051,127.0592861
37.5006717,127.0586717
37.5036131,127.0535493
37.4989326,127.0606661
37.4992133,127.0530323
37.467361,127.109313
37.462888,127.106752
37.471675,127.091306
37.472815,127.099183
37.466623,127.099495
37.470329,127.103318
37.466797,127.108858
37.462592,127.113808
37.465033,127.107035
37.468386,127.096199
37.468373,127.098667
37.463739,127.105374
37.46782,127.093193
37.471631,127.095024
37.472641,127.101233
37.470121,127.092055
37.4845843,127.0973224
37.5261612,127.0515019
37.5273451,127.0515341
37.5222878,127.0430456
37.526871,127.044504
37.525977,127.046401
37.527244,127.049463
37.525025,127.043600
37.494332,127.079307
37.466756,127.109883
37.464823,127.104365
37.500911,127.027857
37.500759,127.029202
37.503100,127.039413
37.494359,127.032700
37.506681,127.065937
37.478035,127.048822
37.485273,127.044529
37.516587,127.044676
37.475517,127.053859
37.512216,127.038444
37.478707,127.052787
37.478707,127.052787
37.519638,127.060412
37.510627,127.044528
37.507704,127.034523
37.511978,127.021498
37.476298,127.050231
37.497592,127.057420
37.479480,127.053833
37.475466,127.052123
37.527916,127.045236
37.487195,127.086167
37.465334,127.106488
37.510616,127.027994
37.5265283,127.0503612
37.5270222,127.0481861
37.5262796,127.0471283
37.5277314,127.0467567
37.5251201,127.0489332
37.5142538,127.0322011
37.5139458,127.0334346
37.5147226,127.0336851
37.5206876,127.0319464
37.5131964,127.0351694
37.5169913,127.0410411
37.5095206,127.0374036
37.5209677,127.0328465
37.5165388,127.0385889
37.5116767,127.0356611
37.5197406,127.0348571
37.5104853,127.0370011
37.5132437,127.0356329
37.5202582,127.0369096
37.5162519,127.0345389
37.5109963,127.0352472
37.5110323,127.0338538
37.5153246,127.0369166
37.511481,127.035928
37.510213,127.039624
37.4845003,127.0424652
37.4837936,127.0460701
37.4816482,127.0442784
37.4824079,127.0455068
37.4850428,127.0455927
37.4909485,127.0487998
37.4835019,127.0436373
37.4885617,127.0537089
37.4872294,127.0522532
37.4857833,127.0455019
37.4852091,127.0475504
37.4890659,127.0534978
37.4850494,127.0418255
37.488345,127.052835
37.495921,127.052141
37.483745,127.064247
37.482752,127.067044
37.482027,127.067893
37.4880926,127.0736539
37.482183,127.06738
37.481918,127.067666
37.481545,127.068221
37.487349,127.061862
37.483746,127.060866
37.488473,127.063209
37.486257,127.058965
37.483199,127.061153
37.290028,127.034581
37.490575,127.077009
37.490593,127.076859
37.4752256,127.0510622
37.4786727,127.0473177
37.4807309,127.0530254
37.4742897,127.0556147
37.4729634,127.0500575
37.4733232,127.0522323
37.4743971,127.0521458
37.4739109,127.0498167
37.4752909,127.0483134
37.4779678,127.0492859
37.4785484,127.0521773
37.4778119,127.0490525
37.4762586,127.0490941
37.4930218,127.0640087
37.491098,127.065382
37.4954138,127.0666802
37.4953117,127.0695126
37.5045725,127.0602751
37.5042576,127.0596206
37.491198,127.1009776
37.4893292,127.1052772
37.4848064,127.0994782
37.4884185,127.10035
37.4866198,127.1022248
37.4881206,127.1007577
37.488112,127.1058016
37.4866722,127.0999919
37.4867521,127.0972225
37.4885969,127.1058108
37.4868886,127.1026815
37.4875872,127.1018529
37.4858808,127.1062474
37.4923287,127.0943828
37.4925554,127.0956756
37.4913095,127.0989617
37.487663,127.101313
37.5000474,127.0492645
37.4998264,127.0417575
37.4993216,127.039788
37.4982344,127.0398162
37.497475,127.0407372
37.499612,127.0421972
37.4985109,127.0419677
37.4970965,127.0464249
37.4983704,127.0513195
37.4972979,127.051349
37.4959711,127.0494116
37.499907,127.037393
37.4964666,127.0423197
37.4960966,127.0435213
37.4952126,127.040475
37.4937437,127.0411622
37.4951731,127.0425069
37.4958239,127.0448859
37.5121981,127.0393109
37.5118715,127.0347351
37.5186062,127.0603716
37.5168053,127.0600216
37.5184507,127.0620346
37.5178125,127.0617127
37.5184124,127.0629519
37.5181699,127.0649636
37.5165445,127.0660955
37.5159658,127.0641589
37.5169445,127.0631987
37.512566,127.0549589
37.5121788,127.0559353
37.5117065,127.0541006
37.5111108,127.0563912
37.5105363,127.0571208
37.5095874,127.0561981
37.5089406,127.057271
37.5083235,127.0590627
37.514,127.0637405
37.5130171,127.0649421
37.5181571,127.0557904
37.5160977,127.0602751
37.5174508,127.0623243
37.5183996,127.0616269
37.5169062,127.0616913
37.5198846,127.0586872
37.5118233,127.0552754
37.5147679,127.0584834
37.5159848,127.0618629
37.5155338,127.0632684
37.5284269,127.0334779
37.5229911,127.0330421
37.4828091,127.0625442
37.4895555,127.0753863
37.4901497,127.0709293
37.4842894,127.0620129
37.4869214,127.0600823
37.4890201,127.0678635
37.4867797,127.0696928
37.4859923,127.0594972
37.4839271,127.0592234
37.4924491,127.0717842
37.4831693,127.0698045
37.4889691,127.0744004
37.4885483,127.0716335
37.4873833,127.0645874
37.4887143,127.0617907
37.4889418,127.0646103
37.4896597,127.0671254
37.4882954,127.0595185
37.4835767,127.0636031
37.4866924,127.0596154
37.4840215,127.0616506
37.4862046,127.0591097
37.487117,127.070774
37.484356,127.064671
37.488522,127.067145
37.488233,127.063662
37.488106,127.066568
37.486876,127.067014
37.5035885,127.0604687
37.5040163,127.0618094
37.5002802,127.0603698
37.5026294,127.0677864
37.5082349,127.0618178
37.49888,127.062867
37.500477,127.063234
37.481641,127.10144
37.480636,127.10301
37.469947,127.103923
37.469077,127.104561
37.465608,127.108806
37.274951,127.062287
37.4873724,127.1025462
37.4884392,127.1022521
37.4885564,127.1005291
37.4865099,127.1044947
37.4852285,127.1039245
37.4924259,127.0995963
37.4857709,127.0992771
37.4849536,127.097877
37.4852958,127.0991296
37.4992203,127.0278098
37.5075698,127.0453243
37.5052748,127.0437609
37.5037876,127.0326096
37.5053899,127.0370959
37.5025097,127.0427722
37.4939984,127.0369904
37.4923841,127.0386238
37.501641,127.027291
37.506303,127.038241
37.508272,127.044262
37.502840,127.026111
37.500915,127.034548
37.500066,127.030474
37.500549,127.032305
37.505412,127.030715
37.501634,127.029524
37.494107,127.039046
37.500952,127.034029
37.505768,127.046191
37.504978,127.042522
37.487527,127.035629
37.506818,127.049951
37.4913212,127.0823926
37.4891212,127.0819953
37.4895725,127.0832818
37.4915454,127.0853138
37.4920753,127.0840525
37.4937364,127.0801302
37.491223,127.083460
37.493671,127.085097
37.490725,127.088126
37.490716,127.086138
37.491529,127.085297
37.491343,127.083347
37.490752,127.08517
37.491438,127.083575
37.494017,127.086696
37.294157,127.050484
37.4924535,127.0764387
37.4948717,127.0783941
37.4947056,127.0824494
37.4979871,127.0743478
37.4987724,127.0770234
37.495646,127.077762
37.4905102,127.077252
37.4957495,127.0783083
37.4938491,127.0800637
37.4946311,127.0824615
37.4960776,127.0755492
37.495719,127.0777695
37.4895508,127.0773518
37.4920859,127.0769555
37.4920127,127.0744708
37.522731,127.049903
37.521883,127.046209
37.525354,127.041683
37.487435,127.050217
37.489511,127.055685
37.483133,127.048063
37.485304,127.051466
37.485018,127.044122
37.494139,127.047121
37.489163,127.051716
37.493402,127.047153
37.484062,127.045782
37.490595,127.050576
37.48846,127.051667
37.495668,127.052953
37.490114,127.053191
37.486367,127.052786
37.4665869,127.1086621
37.5123672,127.0571025
37.5223576,127.0356947
37.5234075,127.0389994
37.5321046,127.0273194
37.5208166,127.0283298
37.5275102,127.0293531
37.5284269,127.0334779
37.5229911,127.0330421
37.5264132,127.0331761
37.5265524,127.0286814
37.5231461,127.0284723
37.5283641,127.0391494
37.5243263,127.0329071
37.5290113,127.0412687
37.523889,127.034046
37.490958,127.080849
37.315107,127.015193
37.5216503,127.0292634
37.5220247,127.0297247
37.5236329,127.0291346
37.5254453,127.0306259
37.5023638,127.0637298
37.5004274,127.0631933
37.5054468,127.0635796
37.5046042,127.0610315
37.4938217,127.0713472
37.5062884,127.0601758
37.4936154,127.0638639
37.5043574,127.0589715
37.5009826,127.0618093
37.4939805,127.0710817
37.5010897,127.0633046
37.4998948,127.0623296
37.5054128,127.0679248
37.5069225,127.0620827
37.5072426,127.0649171
37.4960429,127.067807
37.505869,127.0588854
37.5000378,127.0667285
37.500182,127.0622385
37.5042084,127.0642689
37.495718,127.0696977
37.4994079,127.0648107
37.5049832,127.0669569
37.5032364,127.0600839
37.514242,127.044587
37.512407,127.043507
37.512003,127.049457
37.511572,127.052381
37.509228,127.053151
37.514646,127.049077
37.513584,127.050499
37.514807,127.049491
37.303777,127.030737
37.518531,127.049545
37.4709108,127.1186447
37.4952653,127.0450573
37.4945025,127.0427622
37.4937045,127.0423385
37.4946373,127.0454167
37.5010256,127.0423822
37.4957474,127.0407403
37.4980705,127.0392455
37.4977125,127.0485888
37.4979017,127.0416439
37.4975298,127.0444851
37.4939636,127.0434205
37.4946794,127.0448433
37.5148155,127.0270493
37.5090257,127.0239191
37.5115088,127.0283053
37.5071987,127.0310833
37.5061252,127.0245774
37.5091109,127.0293124
37.5097831,127.0289603
37.5094001,127.0286894
37.5117856,127.0308761
37.5104811,127.0291413
37.5094239,127.0271752
37.5113849,127.0299365
37.5105668,127.0296562
37.5096041,127.0314423
37.5114839,127.0248211
37.5113381,127.0242886
37.5091275,127.0315741
37.5143313,127.0294517
37.5087153,127.0298481
37.5090619,127.0307561
37.5152445,127.0214536
37.5128891,127.0242923
37.5264132,127.0331761
37.5265524,127.0286814
37.5231461,127.0284723
37.5283641,127.0391494
37.5243263,127.0329071
37.5290113,127.0412687
37.523889,127.034046
37.490958,127.080849
37.315107,127.015193
37.5216503,127.0292634
37.5220247,127.0297247
37.5236329,127.0291346
37.5254453,127.0306259
37.5264494,127.0299071
37.5255134,127.0292526
37.5289613,127.03282
37.5282892,127.033174
37.5278127,127.0315218
37.5258472,127.0326269
37.5235838,127.0304382
37.52372,127.0321655
37.522367,127.0314038
37.5216437,127.0313072
37.5222309,127.0330989
37.5225693,127.0341074
37.5253134,127.0342737
37.5276936,127.0352554
37.5283808,127.033748
37.4934946,127.0882087
37.4940821,127.0854803
37.4929016,127.0866368
37.4907448,127.0841377
37.4938518,127.0841661
37.4906863,127.0882508
37.500955,127.064659
37.4983789,127.0690654
37.4965118,127.0638076
37.4950541,127.0657308
37.4916938,127.0682896
37.4942603,127.0700008
37.4961884,127.0698023
37.5071088,127.062732
37.5059938,127.0626032
37.5067364,127.0614606
37.5039682,127.0612085
37.5052555,127.0591486
37.503966,127.0590359
37.5033107,127.0613748
37.503966,127.0644379
37.5038128,127.0629197
37.5019382,127.065382
37.502717,127.0621526
37.5009211,127.0646417
37.4987591,127.0627856
37.4991336,127.0637941
37.4982739,127.0680535
37.4990825,127.0723128
37.5134563,127.0431578
37.5112674,127.0506961
37.5113371,127.0528936
37.5063344,127.0525115
37.5087919,127.0526228
37.5096431,127.0533631
37.5095531,127.0538251
37.5125399,127.0502149
37.5118143,127.0464139
37.5143436,127.0502158
37.5140144,127.0490118
37.508216,127.037184
37.502942,127.038657
37.505797,127.040413
37.505999,127.045435
37.503653,127.036494
37.506278,127.046852
37.500515,127.027223
37.501444,127.032872
37.495574,127.034935
37.497277,127.034446
37.508833,127.042066
37.476183,127.05403
37.483183,127.061193
37.5128475,127.0311191
37.5135954,127.0299038
37.5193303,127.0279767
37.5104858,127.0246998
37.5169604,127.0220375
37.5074396,127.0269993
37.5056322,127.0278603
37.5164541,127.0207821
37.5152045,127.0226423
37.5129732,127.0279043
37.5088865,127.0270036
37.5147049,127.0209265
37.511465,127.031831
37.513732,127.020452
37.50936,127.026313
37.5173595,127.024689
37.5140151,127.0216561
37.5157724,127.0266953
37.5176201,127.0276574
37.5124526,127.0224193
37.5136997,127.0270172
37.5106681,127.0267184
37.5076428,127.023841
37.525004,127.047822
37.524985,127.052703
37.523847,127.051528
37.521194,127.049964
37.525345,127.050784
37.52209,127.048933
37.52333,127.048857
37.520322,127.0536
37.526071,127.044395
37.526225,127.049341
37.311879,127.205041
37.310471,127.022932
37.482387,127.086347
37.506665,127.063313
37.493140,127.057994
37.477615,127.113597
37.490413,127.077607
37.504738,127.063004
37.519506,127.044543
37.512030,127.040034
37.512707,127.046750
37.487410,127.070815
37.491630,127.101205
37.486795,127.103956
37.504245,127.036877
37.495718,127.044857
37.502305,127.057237
37.500694,127.052397
37.499625,127.057979
37.499720,127.052721
37.471598,127.096526
37.472618,127.103545
37.466997,127.116878
37.489809,127.055974
37.516306,127.039957
37.5264494,127.0299071
37.5255134,127.0292526
37.5289613,127.03282
37.5282892,127.033174
37.5278127,127.0315218
37.5258472,127.0326269
37.5235838,127.0304382
37.52372,127.0321655
37.522367,127.0314038
37.5216437,127.0313072
37.5192671,127.0294495
37.519823,127.0334759
37.5182965,127.0316429
37.5162589,127.0315696
37.516736,127.0308493
37.5220901,127.0385578
37.5212002,127.0358022
37.5205116,127.0376751
37.5191043,127.0396248
37.5199877,127.0385743
37.5186847,127.0377763
37.5172787,127.0362318
37.5177552,127.038517
37.5166953,127.0361882
37.5139257,127.0333135
37.5120034,127.0334355
37.5118034,127.0335247
37.5108705,127.0331439
37.5100652,127.0358402
37.5090343,127.0339841
37.5090466,127.0354076
37.5156054,127.0384225
37.5154942,127.0406527
37.5134683,127.0363941
37.4697254,127.1181814
37.4692708,127.1208355
37.4687448,127.1198762
37.4698649,127.1191799
37.4677359,127.1200803
37.4750527,127.1043156
37.4654257,127.1017517
37.4692146,127.0916509
37.4729721,127.1001823
37.4703967,127.0898971
37.4741463,127.1092797
37.4717027,127.0900689
37.4632747,127.1037109
37.466925,127.099534
37.4652635,127.1097376
37.466635,127.1088579
37.4669942,127.1097532
37.4645162,127.106511
37.4621998,127.107313
37.4732016,127.1078897
37.4681885,127.1002829
37.4780663,127.0473661
37.4800693,127.0456348
37.4796196,127.0464763
37.4804454,127.0473031
37.4790853,127.0481761
37.4804103,127.0489801
37.4808312,127.0480293
37.4759005,127.0536927
37.4769195,127.0475223
37.4796808,127.0461786
37.4804438,127.0525447
37.4747999,127.0552055
37.4720389,127.0510066
37.4728793,127.0513587
37.5052767,127.0249973
37.5076161,127.0303738
37.5091966,127.0279136
37.5121621,127.0272617
37.5130391,127.0212629
37.5147049,127.0209265
37.5109043,127.0284399
37.488084,127.0393538
37.4891652,127.0400083
37.48851,127.0375085
37.4851694,127.0372515
37.4851694,127.0372515
37.4898721,127.0365536
37.4913278,127.0396221
37.4872075,127.0336461
37.4878801,127.0340216
37.4873319,127.0437285
37.4883394,127.0402014
37.4864884,127.0379859
37.4863955,127.0444604
37.4896061,127.0414272
37.4867118,127.0442094
37.4857141,127.0378961
37.4890482,127.0493254
37.4860771,127.0437149
37.4867469,127.0382487
37.4872404,127.0454997
37.4893241,127.0327995
37.4877962,127.0446405
37.4931267,127.0453081
37.4866291,127.0433721
37.4857845,127.0415697
37.486637,127.035213
37.488185,127.033162
37.4933149,127.087028
37.4923268,127.0880658
37.4951724,127.085515
37.4922621,127.0829745
37.4918736,127.0882201
37.4907744,127.0837178
37.4931492,127.0859062
37.4929514,127.085681
37.4901252,127.0830578
37.4900006,127.0858848
37.4919468,127.082904
37.4919648,127.085998
37.4907924,127.0812814
37.4924716,127.0854933
37.4895786,127.0823456
37.4945135,127.0834118
37.4956243,127.0857686
37.4910956,127.0845791
37.4933034,127.0852107
37.4930074,127.0821881
37.4933152,127.0820129
37.4913212,127.0823926
37.4891212,127.0819953
37.4895725,127.0832818
37.5098286,127.0350073
37.5123976,127.0327825
37.5096084,127.0400023
37.5193071,127.0317453
37.5217515,127.0375187
37.5208319,127.0367026
37.5171158,127.0373885
37.5096335,127.0378639
37.5195952,127.0394263
37.5115018,127.0349682
37.5149949,127.0502241
37.5143352,127.0452812
37.5097627,127.0520592
37.5143528,127.0428194
37.513461,127.047183
37.511177,127.052273
37.514242,127.044587
37.512407,127.043507
37.512003,127.049457
37.511572,127.052381
37.509228,127.053151
37.514646,127.049077
37.513584,127.050499
37.514807,127.049491
37.303777,127.030737
37.518531,127.049545
37.4709108,127.1186447
37.4697254,127.1181814
37.4692708,127.1208355
37.504102,127.0254385
37.4980333,127.033453
37.498544,127.0362425
37.498544,127.0362425
37.4968075,127.0347351
37.4974629,127.0359743
37.4961904,127.0371383
37.4964074,127.0363122
37.4946199,127.0342469
37.4950327,127.0357329
37.4956839,127.0343757
37.4941304,127.036339
37.4925769,127.0370471
37.4939644,127.0387906
37.4924109,127.0390481
37.4927173,127.0397991
37.5076077,127.0259476
37.5088865,127.0270036
37.5078651,127.0274463
37.5074269,127.0269937
37.5064205,127.0256197
37.497686,127.057004
37.504354,127.051055
37.497414,127.056226
37.499969,127.054851
37.501832,127.052369
37.499,127.059
37.502415,127.051991
37.50316,127.056408
37.501782,127.057084
37.499125,127.056091
37.502911,127.054765
37.501891,127.058804
37.499915,127.057191
37.502731,127.051401
37.499493,127.057128
37.499067,127.056942
37.499742,127.058569
37.50176,127.051762
37.501462,127.053896
37.501281,127.057339
37.498222,127.056159
37.300911,127.032626
37.301491,127.032879
37.300904,127.031656
37.4893114,127.0413537
37.4851694,127.0372515
37.4866768,127.0393109
37.4879255,127.0484036
37.4864884,127.0379859
37.4852776,127.0346311
37.487245,127.037805
37.518663,127.039511
37.513602,127.032109
37.5274361,127.0415936
37.5268498,127.0438206
37.5187727,127.0491237
37.5189171,127.0498735
37.4966566,127.0774802
37.4905102,127.077252
37.4930578,127.0724469
37.4955775,127.0791578
37.4933783,127.0746014
37.493824,127.0773822
37.4926824,127.0723425
37.4970314,127.0743792
37.496936,127.078854
37.493989,127.073181
37.491754,127.073209
37.493092,127.075985
37.499874,127.080733
37.493559,127.079116
37.489834,127.0781
37.492375,127.074263
37.493717,127.076631
37.494906,127.078885
37.293534,127.043988
37.293035,127.042224
37.4855392,127.0831507
37.4825897,127.0798802
37.4842825,127.0946244
37.482439,127.094564
37.486727,127.082708
37.285813,127.054077
37.482393,127.095216
37.4848509,127.0862886
37.4835011,127.0797611
37.4832821,127.0778704
37.5131726,127.0405957
37.5132821,127.0375071
37.5108206,127.0376949
37.5120641,127.0380168
37.5113567,127.0393055
37.5115541,127.0575368
37.5108802,127.0579093
37.5099629,127.0584068
37.5092749,127.0587748
37.5085695,127.0558902
37.5092971,127.0639628
37.5125131,127.0567094
37.5150728,127.0643035
37.5142195,127.0528739
37.5087504,127.0620389
37.51325,127.0552963
37.5140745,127.0584359
37.5076802,127.0594289
37.5197438,127.0568571
37.5188095,127.0508114
37.512967,127.065591
37.512199,127.05586
37.5174574,127.0509946
37.5194826,127.0570135
37.5188125,127.0544225
37.5173042,127.0549321
37.5179275,127.0529902
37.5166149,127.0522928
37.5159426,127.0538592
37.5157597,127.0524108
37.5148278,127.0532691
37.5140065,127.0546692
37.5146682,127.0589125
37.5194848,127.0607418
37.4753289,127.0538472
37.4768285,127.0506373
37.4774937,127.0509584
37.4753551,127.0477149
37.4790198,127.0451944
37.4796606,127.0496227
37.4750926,127.0524282
37.4749825,127.0493881
37.4777305,127.0452728
37.4785303,127.0481233
37.4757834,127.0490246
37.4797984,127.0468801
37.4763495,127.0496683
37.4822046,127.0483345
37.4767631,127.0523841
37.4943461,127.0635721
37.502585,127.064432
37.500515,127.063074
37.501938,127.060152
37.504413,127.058548
37.502539,127.062468
37.505523,127.057565
37.502079,127.070523
37.502687,127.058785
37.504598,127.061038
37.506518,127.062269
37.501824,127.063316
37.4975603,127.0524403
37.4982779,127.0586211
37.4989109,127.0605251
37.5046464,127.0502129
37.5011689,127.0525571
37.5018794,127.0551798
37.5042451,127.0562444
37.5048033,127.0559473
37.493603,127.046884
37.485402,127.037428
37.486424,127.035954
37.495243,127.092811
37.489709,127.098612
37.487072,127.104142
37.491109,127.099715
37.483627,127.096149
37.488819,127.106627
37.488284,127.104247
37.488502,127.104951
37.489825,127.104878
37.488172,127.10236
37.483047,127.095016
37.481052,127.093942
37.480782,127.096174
37.5169125,127.0210212
37.5176541,127.0227325
37.5185772,127.0248541
37.5244649,127.0282338
37.5175751,127.0193788
37.5260811,127.0265691
37.5226349,127.0234171
37.5231902,127.0252407
37.5241836,127.0221992
37.5254848,127.028271
37.5216921,127.0265932
37.5214949,127.0236074
37.5201841,127.0236367
37.523821,127.023131
37.520749,127.022835
37.5170126,127.0201452
37.5191655,127.0194679
37.5210631,127.0194304
37.4955768,127.0479268
37.5019676,127.0469499
37.5110467,127.0338598
37.5187927,127.0297225
37.5179363,127.0392571
37.5124021,127.0325261
37.5107224,127.0427151
37.5166761,127.0330424
37.5183762,127.0308091
37.5130893,127.0328228
37.5181916,127.0369066
37.5084074,127.0345171
37.5119795,127.0414436
37.5087579,127.0346814
37.5114754,127.0337707
37.5121948,127.0372819
37.5188732,127.0389867
37.5201992,127.0392752
37.5205948,127.0383886
37.5168642,127.0379544
37.5178747,127.0303248
37.5183614,127.0606774
37.5184782,127.0643413
37.5171677,127.0648026
37.5169975,127.0608544
37.5190164,127.0555839
37.5166837,127.0651393
37.5190313,127.0636117
37.5154657,127.0609295
37.5176783,127.0610797
37.5181869,127.0547819
37.5098172,127.0568419
37.515634,127.0537466
37.5164967,127.0600498
37.4835019,127.0436373
37.4921385,127.0382702
37.4968628,127.0301914
37.4952072,127.0309263
37.4964287,127.0333135
37.4941219,127.0323962
37.4949135,127.0302236
37.4928408,127.0350248
37.4920831,127.0325035
37.4908531,127.0339251
37.4917214,127.0335066
37.4905977,127.0331204
37.4913596,127.0356953
37.5043531,127.0298105
37.489546,127.067858
37.4884249,127.0586733
37.483745,127.064247
37.482752,127.067044
37.482027,127.067893
